-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3515.5196410515
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    85        Geometry Index:    1
    Coordinates:
            C      0.772011463000    5.114275914000    0.005612697000
            C     -0.635801498000    5.105125063000    0.021688498000
            C      1.436545736000    3.878567822000   -0.007118825000
            C      0.708336326000    2.687015074000   -0.003163997000
            C     -0.711476458000    2.700675429000    0.014373030000
            C     -1.410686067000    3.929036091000    0.026370880000
            H     -1.158787189000    6.057201720000    0.030945924000
            H      2.526489149000    3.805169105000   -0.020099971000
            Pt     0.000000000000    0.000000000000    0.000000000000
            N      1.299847028000   -1.528007074000   -0.020865969000
            N     -1.282778175000   -1.547742373000    0.023072713000
            C      0.745153947000   -2.782285046000   -0.011680411000
            C      1.586733343000   -3.906320125000   -0.026847953000
            C      2.961828697000   -3.743664684000   -0.055018944000
            C      3.529052638000   -2.443555658000   -0.064601752000
            C      2.632053889000   -1.365034725000   -0.042140611000
            H      3.606028561000   -4.625204225000   -0.077522711000
            H      1.155812761000   -4.908453096000   -0.021144171000
            C     -0.707763680000   -2.793428056000    0.014953832000
            C     -1.529872921000   -3.931805242000    0.033525548000
            C     -2.907562301000   -3.793797288000    0.065940700000
            C     -3.496646988000   -2.503609399000    0.076244199000
            C     -2.617611251000   -1.410586028000    0.048031802000
            H     -2.967466726000   -0.376972393000    0.039174942000
            H     -3.536246717000   -4.686361612000    0.092053114000
            H     -1.081221545000   -4.926139521000    0.028176614000
            C     -4.939990944000   -2.288930058000    0.113497836000
            C      4.969164534000   -2.206530062000   -0.094850093000
            C     -5.635789651000   -1.101198705000    0.283178968000
            C     -7.040209702000   -1.261801822000    0.277226754000
            C     -7.447324461000   -2.575888290000    0.101096285000
            S     -6.061333243000   -3.607521414000   -0.070434465000
            H     -5.150553593000   -0.134996440000    0.427861215000
            H     -7.740094948000   -0.436462014000    0.418809631000
            C      5.647446792000   -1.007576129000   -0.254730982000
            C      7.054205052000   -1.146217158000   -0.243689585000
            C      7.480800532000   -2.454816428000   -0.073080912000
            S      6.110124101000   -3.508567217000    0.086664585000
            H      7.742064808000   -0.309543801000   -0.377595429000
            H      5.146878122000   -0.048761901000   -0.395529912000
            C      8.834727987000   -2.974927159000   -0.011871401000
            C      9.274166612000   -4.281369912000   -0.154239854000
            C     10.684112700000   -4.417730971000   -0.032999368000
            C     11.311877166000   -3.217349151000    0.199879116000
            S     10.188235895000   -1.922094167000    0.283514103000
            H      2.959839706000   -0.323329348000   -0.035076900000
            H     11.213363599000   -5.367897174000   -0.122118088000
            H     12.375794353000   -3.024285902000    0.328276504000
            H      8.600724803000   -5.115980303000   -0.358722895000
            C     -8.793340125000   -3.116422556000    0.042771721000
            C     -9.211886519000   -4.430460475000    0.178193266000
            C    -10.620111753000   -4.587764169000    0.062687666000
            C    -11.267408793000   -3.395630520000   -0.158912456000
            S    -10.164338965000   -2.082602113000   -0.238701765000
            H     -8.524658836000   -5.255956426000    0.373615304000
            H    -11.134212516000   -5.546588406000    0.147678720000
            H    -12.334779951000   -3.218155234000   -0.280983030000
            O      1.310929657000    1.483101471000   -0.015950559000
            O     -1.313743112000    1.491223293000    0.017572783000
            C     -2.953545577000    3.966081203000    0.038214259000
            C     -3.506176824000    5.404102923000    0.055137870000
            H     -3.183250139000    5.961316840000    0.948882224000
            H     -3.198421394000    5.976554849000   -0.834237337000
            H     -4.608194285000    5.375152476000    0.063863274000
            C     -3.498747006000    3.268170757000   -1.231117543000
            H     -3.168701401000    3.799330634000   -2.138901296000
            H     -3.143216863000    2.230905338000   -1.298084537000
            H     -4.603014795000    3.263080470000   -1.225746499000
            C     -3.484520834000    3.245341824000    1.300856802000
            H     -3.132792520000    2.205410331000    1.341472805000
            H     -3.139485107000    3.755520504000    2.215152418000
            H     -4.588857937000    3.247345179000    1.310202007000
            C      1.595574059000    6.419947980000    0.001792790000
            C      0.707282649000    7.678022770000    0.014181819000
            H      0.052745214000    7.727371260000   -0.870389902000
            H      0.070709688000    7.722387894000    0.912016244000
            H      1.338340387000    8.581899056000    0.010443532000
            C      2.478528246000    6.472424812000   -1.267335067000
            H      3.081518009000    7.396766010000   -1.285894794000
            H      3.172364514000    5.619052136000   -1.317578608000
            H      1.858212527000    6.450696225000   -2.178017211000
            C      2.502404920000    6.464335630000    1.254289261000
            H      1.899352769000    6.437920306000    2.176368816000
            H      3.196014659000    5.609908054000    1.286588382000
            H      3.106565142000    7.388024814000    1.266869440000
